src\components\layout\BottomTabBar.tsx:76: route.key
src\screens\application\VerificationProcessingScreen.tsx:85: t(item.label)
src\screens\application\VerificationProcessingScreen.tsx:103: t(step.label)
src\screens\application\VerificationRejectedScreen.tsx:77: t(item.label)
src\screens\application\WorkPreferenceScreen.tsx:77: o.id
src\screens\application\WorkPreferenceScreen.tsx:131: day
src\screens\application\WorkPreferenceScreen.tsx:160: f.id
src\screens\auth\BiometricSetupScreen.tsx:126: idx
src\screens\auth\ConfirmPINScreen.tsx:144: idx
src\screens\auth\ConfirmPINScreen.tsx:167: idx
src\screens\auth\CreatePINScreen.tsx:118: idx
src\screens\auth\CreatePINScreen.tsx:132: idx
src\screens\auth\LanguageSelectionScreen.tsx:85: lang.code
src\screens\auth\LocationPermissionScreen.tsx:92: idx
src\screens\auth\NotificationPermissionScreen.tsx:91: idx
src\screens\auth\OTPVerificationScreen.tsx:184: idx
src\screens\availability\AvailabilityCalendarScreen.tsx:63: i
src\screens\availability\AvailabilityCalendarScreen.tsx:70: rowIdx
src\screens\availability\AvailabilityCalendarScreen.tsx:76: colIdx
src\screens\availability\AvailabilityCalendarScreen.tsx:104: t(l.label)
src\screens\availability\AvailabilityCalendarScreen.tsx:245: item.day
src\screens\availability\AvailabilityCalendarScreen.tsx:307: o.id
src\screens\availability\BlockTimeDayOffScreen.tsx:216: t(opt.label)
src\screens\availability\LiveAvailabilityToggleScreen.tsx:81: r
src\screens\availability\LiveAvailabilityToggleScreen.tsx:101: t(st.label)
src\screens\availability\WeeklyRecurringAvailabilityScreen.tsx:265: day.day
src\screens\dashboard\HomeDashboardScreen.tsx:456: t(row.label)
src\screens\dashboard\HomeDashboardScreen.tsx:480: t(q.label)
src\screens\dashboard\ImportantAnnouncementsScreen.tsx:96: item.id
src\screens\dashboard\PerformanceInsightsScreen.tsx:56: p
src\screens\dashboard\PerformanceInsightsScreen.tsx:84: t(row.label)
src\screens\dashboard\QuickActionsScreen.tsx:93: t(a.label)
src\screens\dashboard\TodayOverviewScreen.tsx:113: `${item.time
src\screens\earnings\DailyEarningsBreakdownScreen.tsx:90: tx.id
src\screens\earnings\EarningsDashboardScreen.tsx:199: t(link.label)
src\screens\earnings\EarningsDashboardScreen.tsx:226: tx.id
src\screens\earnings\PayoutHistoryScreen.tsx:120: f.key
src\screens\earnings\PayoutPendingScreen.tsx:48: step
src\screens\earnings\PayoutRequestScreen.tsx:160: label
src\screens\earnings\PayoutRequestScreen.tsx:207: t(row.label)
src\screens\earnings\PayoutReviewScreen.tsx:83: t(row.label)
src\screens\earnings\PayoutSuccessScreen.tsx:53: i
src\screens\earnings\RefundPenaltyExplanationScreen.tsx:51: t(r.label)
src\screens\earnings\TaxInvoiceDetailsScreen.tsx:76: t(item.label)
src\screens\earnings\TransactionDetailScreen.tsx:64: t(row.label)
src\screens\earnings\WeeklyMonthlyEarningsScreen.tsx:70: t
src\screens\earnings\WeeklyMonthlyEarningsScreen.tsx:84: i
src\screens\earnings\WeeklyMonthlyEarningsScreen.tsx:109: t(row.label)
src\screens\onboarding\CompanionWelcomeScreen.tsx:95: idx
src\screens\onboarding\RoleConfirmationScreen.tsx:92: idx
src\screens\onboarding\TermsConsentScreen.tsx:106: idx
src\screens\onboarding\TermsConsentScreen.tsx:121: idx
src\screens\profile\BadgesAchievementsScreen.tsx:117: b.id
src\screens\profile\BadgesAchievementsScreen.tsx:123: b.id
src\screens\profile\CompanionProfileScreen.tsx:151: t(stat.label)
src\screens\profile\CompanionProfileScreen.tsx:196: l
src\screens\profile\CompanionProfileScreen.tsx:210: c
src\screens\profile\CompanionProfileScreen.tsx:234: i
src\screens\profile\CompanionProfileScreen.tsx:268: review.id
src\screens\profile\CompanionProfileScreen.tsx:320: t(item.label)
src\screens\profile\CompanionProfileScreen.tsx:343: t(item.label)
src\screens\profile\CompanionProfileScreen.tsx:399: t(item.label)
src\screens\profile\EditBasicProfileScreen.tsx:226: lang
src\screens\profile\EditBioScreen.tsx:87: i
src\screens\profile\EditCategoriesScreen.tsx:91: cat.id
src\screens\profile\EditPricingScreen.tsx:69: v
src\screens\profile\GalleryPhotoManagerScreen.tsx:212: `${photo
src\screens\profile\ProfilePreviewScreen.tsx:126: cat
src\screens\profile\ReviewDetailScreen.tsx:98: i
src\screens\profile\ServiceAreaMapScreen.tsx:38: `h${i
src\screens\profile\ServiceAreaMapScreen.tsx:41: `v${i
src\screens\profile\ServiceAreaMapScreen.tsx:63: label
src\screens\profile\TravelRadiusPreferenceScreen.tsx:83: o.v
src\screens\profile\TravelRadiusPreferenceScreen.tsx:96: t(r.label)
src\screens\profile\TrustScoreDashboardScreen.tsx:60: t(st.label)
src\screens\profile\TrustScoreSummaryScreen.tsx:59: t(item.label)
src\screens\requests\BookingAcceptConfirmationScreen.tsx:150: t(row.label)
src\screens\requests\BookingAcceptedSuccessScreen.tsx:100: i
src\screens\requests\BookingRejectReasonScreen.tsx:94: reason
src\screens\requests\BookingRequestEmptyStateScreen.tsx:46: t(row.label)
src\screens\requests\BookingRequestsFilterScreen.tsx:109: sortType
src\screens\requests\BookingRequestsFilterScreen.tsx:152: status
src\screens\requests\BookingRequestsFilterScreen.tsx:178: cat.id
src\screens\requests\BookingRequestsFilterScreen.tsx:227: val
src\screens\requests\BookingRequestsInboxScreen.tsx:280: req.requestId
src\screens\requests\CustomerTrustSnapshotScreen.tsx:30: i
src\screens\requests\ExpiredBookingRequestScreen.tsx:116: t(row.label)
src\screens\reviews\ReviewsDashboardScreen.tsx:30: i
src\screens\reviews\ReviewsDashboardScreen.tsx:103: tag
src\screens\reviews\ReviewsDashboardScreen.tsx:179: star
src\screens\safety\AddTrustedContactScreen.tsx:83: r
src\screens\safety\BlockCustomerScreen.tsx:98: r
src\screens\safety\BlockCustomerScreen.tsx:124: t(row.text)
src\screens\safety\CompanionSafetyHubScreen.tsx:245: t(item.label)
src\screens\safety\CompanionSafetyHubScreen.tsx:271: contact.contactId
src\screens\safety\EditTrustedContactScreen.tsx:87: r
src\screens\safety\EmergencyContactSetupScreen.tsx:45: i
src\screens\safety\EmergencyContactSetupScreen.tsx:59: r
src\screens\safety\IncidentEvidenceUploadScreen.tsx:67: slot.id
src\screens\safety\IncidentReportScreen.tsx:75: t(t.label)
src\screens\safety\IncidentReportScreen.tsx:108: w
src\screens\safety\IncidentSubmittedScreen.tsx:58: t(step.text)
src\screens\safety\PublicVenueRulesScreen.tsx:90: v.name
src\screens\safety\PublicVenueRulesScreen.tsx:100: t
src\screens\safety\PublicVenueRulesScreen.tsx:110: f.q
src\screens\safety\ReportCustomerScreen.tsx:70: t(cat.label)
src\screens\safety\SafetyGuidelinesScreen.tsx:58: t
src\screens\safety\SafetyGuidelinesScreen.tsx:65: t
src\screens\safety\SafetyQuizScreen.tsx:147: i
src\screens\safety\SafetyTimerScreen.tsx:113: t(p.label)
src\screens\safety\SOSConfirmationScreen.tsx:75: t(item.text)
src\screens\safety\SOSScreen.tsx:110: t(r.text)
src\screens\sessions\ArrivalCheckInScreen.tsx:99: i
src\screens\sessions\CancellationReasonScreen.tsx:78: t(step.text)
src\screens\sessions\CancelSessionRequestScreen.tsx:57: r
src\screens\sessions\CustomerArrivalVerificationScreen.tsx:99: idx
src\screens\sessions\CustomerProfileSafetySummaryScreen.tsx:93: t(v.label)
src\screens\sessions\CustomerProfileSafetySummaryScreen.tsx:120: t(stat.label)
src\screens\sessions\CustomerRatingFeedbackScreen.tsx:101: star
src\screens\sessions\CustomerRatingFeedbackScreen.tsx:127: t
src\screens\sessions\CustomerRatingFeedbackScreen.tsx:143: t
src\screens\sessions\EarlyEndSessionScreen.tsx:71: r
src\screens\sessions\ExtendSessionRequestScreen.tsx:70: opt2.minutes
src\screens\sessions\LiveLocationSharingScreen.tsx:87: `h${i
src\screens\sessions\LiveLocationSharingScreen.tsx:90: `v${i
src\screens\sessions\NavigationToVenueScreen.tsx:50: `h${i
src\screens\sessions\NavigationToVenueScreen.tsx:51: `v${i
src\screens\sessions\NavigationToVenueScreen.tsx:73: m.key
src\screens\sessions\PostSessionNotesScreen.tsx:81: t(row.label)
src\screens\sessions\PostSessionNotesScreen.tsx:109: i
src\screens\sessions\PostSessionNotesScreen.tsx:123: t
src\screens\sessions\PreArrivalScreen.tsx:87: t(item.label)
src\screens\sessions\SessionCompleteScreen.tsx:137: i
src\screens\sessions\SessionDetailScreen.tsx:194: t(row.label)
src\screens\sessions\SessionPrepChecklistScreen.tsx:142: item.id
src\screens\sessions\SessionPrepChecklistScreen.tsx:176: cat
src\screens\sessions\SessionReminderScreen.tsx:81: t(row.label)
src\screens\sessions\SessionReminderScreen.tsx:102: t(action.label)
src\screens\sessions\UpcomingSessionsScreen.tsx:257: tab.key
src\screens\sessions\VenueMeetingPointDetailScreen.tsx:80: `h${i
src\screens\sessions\VenueMeetingPointDetailScreen.tsx:83: `v${i
src\screens\settings\AccessibilitySettingsScreen.tsx:66: size
src\screens\settings\AppLanguageSettingsScreen.tsx:59: lang.id
src\screens\settings\BankDetailsScreen.tsx:165: t(row.label)
src\screens\settings\BankDetailsScreen.tsx:183: t(stat.label)
src\screens\settings\ChangePinScreen.tsx:128: m
src\screens\settings\DataDownloadScreen.tsx:52: t(item.label)
src\screens\settings\DeleteAccountScreen.tsx:69: i
src\screens\settings\LegalAgreementsScreen.tsx:41: t(doc.label)
src\screens\settings\NotificationPreferencesScreen.tsx:202: item.key
src\screens\settings\NotificationPreferencesScreen.tsx:305: t(group.title)
src\screens\settings\PolicyCenterScreen.tsx:127: section.id
src\screens\settings\PrivacyControlsScreen.tsx:53: toggleItem.key
src\screens\support\CreateSupportTicketScreen.tsx:58: t(cat.label)
src\screens\support\CreateSupportTicketScreen.tsx:86: p
src\screens\support\DisputeCenterScreen.tsx:49: d.id
src\screens\support\DisputeCenterScreen.tsx:73: d.id
src\screens\support\DisputeDetailScreen.tsx:56: c
src\screens\support\DisputeDetailScreen.tsx:107: k
src\screens\support\DisputeDetailScreen.tsx:118: i
src\screens\support\HelpArticleScreen.tsx:61: i
src\screens\support\LiveSupportChatScreen.tsx:69: qr
src\screens\support\SupportCenterScreen.tsx:70: t(item.label)
src\screens\support\SupportCenterScreen.tsx:84: art.id
src\screens\system\ForceUpdateScreen.tsx:57: t(feat.text)
src\screens\system\MaintenanceModeScreen.tsx:58: t(row.text)
src\screens\system\NetworkErrorScreen.tsx:54: t(chip.label)
src\screens\training\TrainingCompletedScreen.tsx:53: i
src\screens\training\TrainingHubScreen.tsx:66: lesson.id
src\screens\training\TrainingHubScreen.tsx:120: lesson.id
src\screens\training\TrainingHubScreen.tsx:133: lesson.id
src\screens\training\TrainingLessonScreen.tsx:80: i
src\screens\training\TrainingLessonScreen.tsx:87: i
